This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.15)  26 APR 2026 19:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(config/preamble.tex (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/ba
se\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
l.116 ...d{n}$ whenever $l \equiv l' \pmod{m}$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.130 ..._2)\sqrt{2} \in \mathbb{Z}(\sqrt{2})$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132 ...+ 0\sqrt{2} \in \mathbb{Z}(\sqrt{2})$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.134 ...-b)\sqrt{2} \in \mathbb{Z}(\sqrt{2})$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 ...ddition:} Inherited from $\mathbb{R}$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.138 ...ddition:} Inherited from $\mathbb{R}$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 ..._1)\sqrt{2} \in \mathbb{Z}(\sqrt{2})$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 ...+ 0\sqrt{2} \in \mathbb{Z}(\sqrt{2})$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.145 ...ication:} Inherited from $\mathbb{R}$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.147 ...utivity:} Inherited from $\mathbb{R}$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.149 ...ication:} Inherited from $\mathbb{R}$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10]

! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.197 ...ist. Hence $F$ is an integral domain. ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.226 ... 3 | (-3)$ (non-leading coefficients) ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.227 - $3 \nmid 1$ (leading coefficient) ✓
                                             
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.228 - $3^2 = 9 \nmid 1$ (constant term) ✓
                                             
You may provide a definition with
\DeclareUnicodeCharacter 


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12]) (solutions/exam3_solutions.tex

! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 ...|y| = 0 \Leftrightarrow (x,y) = (0,0)$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...| + |y|) = |\lambda| \cdot \|(x,y)\|$$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 $$= \|(x_1,y_1)\| + \|(x_2,y_2)\|$$ ✓
                                            
You may provide a definition with
\DeclareUnicodeCharacter 

! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.55      &
            (0,1) \\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.

! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.56 (-1/2, 0) &
                 \text{●} & (1/2, 0) \\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.


! LaTeX Error: Unicode character ● (U+25CF)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56 (-1/2, 0) & \text{●}
                            & (1/2, 0) \\
You may provide a definition with
\DeclareUnicodeCharacter 

! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.56 (-1/2, 0) & \text{●} &
                              (1/2, 0) \\
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.

! Extra alignment tab has been changed to \cr.
<recently read> \endtemplate 
                             
l.57      &
            (0,-1)
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]

! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 ... f + \beta g) = \alpha Tf + \beta Tg$. ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 ...\| \leq \|f\|$, and $T$ is continuous. ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14]

! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 ... t_y}{2} = \alpha f(x) + \beta f(y)$$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 ...sqrt{10}} \|x\|$, proving continuity. ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15]

! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.197 ...er addition and scalar multiplication ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.198 - Both contain the zero function ✓
                                          
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.210 ...ch implies $\langle g, h \rangle = 0$ ✓
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
 ) 
Here is how much of TeX's memory you used:
 4771 strings out of 467871
 70467 string characters out of 5418376
 491512 words of memory out of 5000000
 33589 multiletter control sequences out of 15000+600000
 646381 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,12n,68p,524b,384s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmex10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmmi6.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/ADMIN/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/ADMIN/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/ADMIN/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/AD
MIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/
Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.
pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/s
ymbols/msam10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/symbols/msbm10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/f
onts/type1/vntex/vnr/vnbx12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/f
onts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/
fonts/type1/vntex/vnr/vnti12.pfb>
Output written on main.pdf (18 pages, 242449 bytes).
PDF statistics:
 140 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

